224;square 3.55 4.1 2.271;0
225;square 3.55 4.1 2.272;0
226;square 3.55 4.1 2.273;0
227;square 3.55 4.1 2.274;0
228;square 3.55 4.1 2.275;0
229;square 3.55 4.1 2.276;0
230;square 3.55 4.1 2.277;0
231;square 3.55 4.1 2.278;0
232;square 3.55 4.1 2.279;0
233;square 3.55 4.1 2.280;0
234;square 3.55 4.1 2.281;0
235;square 3.55 4.1 2.282;0
236;square 3.55 4.1 2.283;0
237;square 3.55 4.1 2.284;0
238;square 3.55 4.1 2.285;0
239;square 3.55 4.1 2.286;0
240;square 3.55 4.1 2.287;0
241;square 3.55 4.1 2.288;0
242;square 3.55 4.1 2.289;0
243;square 3.55 4.1 2.290;0
244;square 3.55 4.1 2.291;0
245;square 3.55 4.1 2.292;0
246;square 3.55 4.1 2.293;0
247;square 3.55 4.1 2.294;0
248;square 3.55 4.1 2.295;0
249;square 3.55 4.1 2.296;0
250;square 3.55 4.1 2.297;0
251;square 3.55 4.1 2.298;0
252;square 3.55 4.1 2.299;0
253;square 3.55 4.1 2.300;0
254;square 3.55 4.1 2.301;0
255;square 3.55 4.1 2.302;0
256;square 3.55 4.1 2.303;0
257;square 3.55 4.1 2.304;0
258;square 3.55 4.1 2.305;0
259;square 3.55 4.1 2.306;0
260;square 3.55 4.1 2.307;0
261;square 3.55 4.1 2.308;0
262;square 3.55 4.1 2.309;0
263;square 3.55 4.1 2.310;0
264;square 3.55 4.1 2.311;0
265;square 3.55 4.1 2.312;0
266;square 3.55 4.1 2.313;0
267;square 3.55 4.1 2.314;0
268;square 3.55 4.1 2.315;0
269;square 3.55 4.1 2.316;0
270;square 3.55 4.1 2.317;0
271;square 3.55 4.1 2.318;0
272;square 3.55 4.1 2.319;0
273;square 3.55 4.1 2.320;0
274;square 3.55 4.1 2.321;0
275;square 3.55 4.1 2.322;0
276;square 3.55 4.1 2.323;0
277;square 3.55 4.1 2.324;0
278;square 3.55 4.1 2.325;0
279;square 3.55 4.1 2.326;0
280;square 3.55 4.1 2.327;0
281;square 3.55 4.1 2.328;0
282;square 3.55 4.1 2.329;0
283;square 3.55 4.1 2.330;0
284;square 3.55 4.1 2.331;0
285;square 3.55 4.1 2.332;0
286;square 3.55 4.1 2.333;0
287;square 3.55 4.1 2.334;0
288;square 3.55 4.1 2.335;0
289;square 3.55 4.1 2.336;0
290;square 3.55 4.1 2.337;0
291;square 3.55 4.1 2.338;0
292;square 3.55 4.1 2.339;0
293;square 3.55 4.1 2.340;0
294;square 3.55 4.1 2.341;0
295;square 3.55 4.1 2.342;0
296;square 3.55 4.1 2.343;0
297;square 3.55 4.1 2.344;0
298;square 3.55 4.1 2.345;0
299;square 3.55 4.1 2.346;0
300;square 3.55 4.1 2.347;0
301;square 3.55 4.1 2.348;0
302;square 3.55 4.1 2.349;0
303;square 3.55 4.1 2.350;0
304;square 3.55 4.1 2.351;0
305;square 3.55 4.1 2.352;0
306;square 3.55 4.1 2.353;0
307;square 3.55 4.1 2.354;0
308;square 3.55 4.1 2.355;0
309;square 3.55 4.1 2.356;0
310;square 3.55 4.1 2.357;0
311;square 3.55 4.1 2.358;0
312;square 3.55 4.1 2.359;0
313;square 3.55 4.1 2.360;0
314;square 3.55 4.1 2.361;0
315;square 3.55 4.1 2.362;0
316;square 3.55 4.1 2.363;0
317;square 3.55 4.1 2.364;0
318;square 3.55 4.1 2.365;0
319;rectangle 3.5 2.0 5.6 7.2;0
320;rectangle 3.5 2.0 5.6 7.3;0
321;rectangle 3.5 2.0 5.6 7.4;0
322;rectangle 3.5 2.0 5.6 7.5;0
323;rectangle 3.5 2.0 5.6 7.6;0
324;rectangle 3.5 2.0 5.6 7.7;0
325;rectangle 3.5 2.0 5.6 7.8;0
326;rectangle 3.5 2.0 5.6 7.9;0
327;rectangle 3.5 2.0 5.6 7.10;0
328;rectangle 3.5 2.0 5.6 7.11;0
329;rectangle 3.5 2.0 5.6 7.12;0
330;rectangle 3.5 2.0 5.6 7.13;0
331;rectangle 3.5 2.0 5.6 7.14;0
332;rectangle 3.5 2.0 5.6 7.15;0
333;rectangle 3.5 2.0 5.6 7.16;0
334;rectangle 3.5 2.0 5.6 7.17;0
335;rectangle 3.5 2.0 5.6 7.18;0
336;rectangle 3.5 2.0 5.6 7.19;0
337;rectangle 3.5 2.0 5.6 7.20;0
338;rectangle 3.5 2.0 5.6 7.21;0
339;rectangle 3.5 2.0 5.6 7.22;0
340;rectangle 3.5 2.0 5.6 7.23;0
341;rectangle 3.5 2.0 5.6 7.24;0
342;rectangle 3.5 2.0 5.6 7.25;0
343;rectangle 3.5 2.0 5.6 7.26;0
344;rectangle 3.5 2.0 5.6 7.27;0
345;rectangle 3.5 2.0 5.6 7.28;0
346;rectangle 3.5 2.0 5.6 7.29;0
347;rectangle 3.5 2.0 5.6 7.30;0
348;rectangle 3.5 2.0 5.6 7.31;0
349;rectangle 3.5 2.0 5.6 7.32;0
350;rectangle 3.5 2.0 5.6 7.33;0
351;rectangle 3.5 2.0 5.6 7.34;0
352;rectangle 3.5 2.0 5.6 7.35;0
353;rectangle 3.5 2.0 5.6 7.36;0
354;rectangle 3.5 2.0 5.6 7.37;0
355;rectangle 3.5 2.0 5.6 7.38;0
356;rectangle 3.5 2.0 5.6 7.39;0
357;rectangle 3.5 2.0 5.6 7.40;0
358;rectangle 3.5 2.0 5.6 7.41;0
359;rectangle 3.5 2.0 5.6 7.42;0
360;rectangle 3.5 2.0 5.6 7.43;0
361;rectangle 3.5 2.0 5.6 7.44;0
362;rectangle 3.5 2.0 5.6 7.45;0
363;rectangle 3.5 2.0 5.6 7.46;0
364;rectangle 3.5 2.0 5.6 7.47;0
365;rectangle 3.5 2.0 5.6 7.48;0
366;rectangle 3.5 2.0 5.6 7.49;0
367;rectangle 3.5 2.0 5.6 7.50;0
368;rectangle 3.5 2.0 5.6 7.51;0
369;rectangle 3.5 2.0 5.6 7.52;0
370;rectangle 3.5 2.0 5.6 7.53;0
371;rectangle 3.5 2.0 5.6 7.54;0
372;rectangle 3.5 2.0 5.6 7.55;0
373;rectangle 3.5 2.0 5.6 7.56;0
374;rectangle 3.5 2.0 5.6 7.57;0
375;rectangle 3.5 2.0 5.6 7.58;0
376;rectangle 3.5 2.0 5.6 7.59;0
377;rectangle 3.5 2.0 5.6 7.60;0
378;rectangle 3.5 2.0 5.6 7.61;0
379;rectangle 3.5 2.0 5.6 7.62;0
380;rectangle 3.5 2.0 5.6 7.63;0
381;rectangle 3.5 2.0 5.6 7.64;0
382;rectangle 3.5 2.0 5.6 7.65;0
383;rectangle 3.5 2.0 5.6 7.66;0
384;rectangle 3.5 2.0 5.6 7.67;0
385;rectangle 3.5 2.0 5.6 7.68;0
386;rectangle 3.5 2.0 5.6 7.69;0
387;rectangle 3.5 2.0 5.6 7.70;0
388;rectangle 3.5 2.0 5.6 7.71;0
389;rectangle 3.5 2.0 5.6 7.72;0
390;rectangle 3.5 2.0 5.6 7.73;0
391;rectangle 3.5 2.0 5.6 7.74;0
392;rectangle 3.5 2.0 5.6 7.75;0
393;rectangle 3.5 2.0 5.6 7.76;0
394;rectangle 3.5 2.0 5.6 7.77;0
395;rectangle 3.5 2.0 5.6 7.78;0
396;rectangle 3.5 2.0 5.6 7.79;0
397;rectangle 3.5 2.0 5.6 7.80;0
398;rectangle 3.5 2.0 5.6 7.81;0
399;rectangle 3.5 2.0 5.6 7.82;0
400;rectangle 3.5 2.0 5.6 7.83;0
401;rectangle 3.5 2.0 5.6 7.84;0
402;rectangle 3.5 2.0 5.6 7.85;0
403;rectangle 3.5 2.0 5.6 7.86;0
404;rectangle 3.5 2.0 5.6 7.87;0
405;rectangle 3.5 2.0 5.6 7.88;0
406;rectangle 3.5 2.0 5.6 7.89;0
407;rectangle 3.5 2.0 5.6 7.90;0
408;rectangle 3.5 2.0 5.6 7.91;0
409;rectangle 3.5 2.0 5.6 7.92;0
410;rectangle 3.5 2.0 5.6 7.93;0
411;rectangle 3.5 2.0 5.6 7.94;0
412;rectangle 3.5 2.0 5.6 7.95;0
413;rectangle 3.5 2.0 5.6 7.96;0
414;rectangle 3.5 2.0 5.6 7.97;0
415;rectangle 3.5 2.0 5.6 7.98;0
416;rectangle 3.5 2.0 5.6 7.99;0
417;rectangle 3.5 2.0 5.6 7.100;0
418;rectangle 3.5 2.0 5.6 7.101;0
419;rectangle 3.5 2.0 5.6 7.102;0
420;rectangle 3.5 2.0 5.6 7.103;0
421;rectangle 3.5 2.0 5.6 7.104;0
422;rectangle 3.5 2.0 5.6 7.105;0
423;rectangle 3.5 2.0 5.6 7.106;0
424;rectangle 3.5 2.0 5.6 7.107;0
425;rectangle 3.5 2.0 5.6 7.108;0
426;rectangle 3.5 2.0 5.6 7.109;0
427;rectangle 3.5 2.0 5.6 7.110;0
428;rectangle 3.5 2.0 5.6 7.111;0
429;rectangle 3.5 2.0 5.6 7.112;0
430;rectangle 3.5 2.0 5.6 7.113;0
431;rectangle 3.5 2.0 5.6 7.114;0
432;rectangle 3.5 2.0 5.6 7.115;0
433;rectangle 3.5 2.0 5.6 7.116;0
434;rectangle 3.5 2.0 5.6 7.117;0
435;rectangle 3.5 2.0 5.6 7.118;0
436;rectangle 3.5 2.0 5.6 7.119;0
437;rectangle 3.5 2.0 5.6 7.120;0
438;rectangle 3.5 2.0 5.6 7.121;0
439;rectangle 3.5 2.0 5.6 7.122;0
440;rectangle 3.5 2.0 5.6 7.123;0
441;rectangle 3.5 2.0 5.6 7.124;0
442;rectangle 3.5 2.0 5.6 7.125;0
443;rectangle 3.5 2.0 5.6 7.126;0
444;rectangle 3.5 2.0 5.6 7.127;0
445;rectangle 3.5 2.0 5.6 7.128;0
446;rectangle 3.5 2.0 5.6 7.129;0
447;rectangle 3.5 2.0 5.6 7.130;0
448;rectangle 3.5 2.0 5.6 7.131;0
449;rectangle 3.5 2.0 5.6 7.132;0
450;rectangle 3.5 2.0 5.6 7.133;0
451;rectangle 3.5 2.0 5.6 7.134;0
452;rectangle 3.5 2.0 5.6 7.135;0
453;rectangle 3.5 2.0 5.6 7.136;0
454;rectangle 3.5 2.0 5.6 7.137;0
455;rectangle 3.5 2.0 5.6 7.138;0
456;rectangle 3.5 2.0 5.6 7.139;0
457;rectangle 3.5 2.0 5.6 7.140;0
458;rectangle 3.5 2.0 5.6 7.141;0
459;rectangle 3.5 2.0 5.6 7.142;0
460;rectangle 3.5 2.0 5.6 7.143;0
461;rectangle 3.5 2.0 5.6 7.144;0
462;rectangle 3.5 2.0 5.6 7.145;0
463;rectangle 3.5 2.0 5.6 7.146;0
464;rectangle 3.5 2.0 5.6 7.147;0
465;rectangle 3.5 2.0 5.6 7.148;0
466;rectangle 3.5 2.0 5.6 7.149;0
467;rectangle 3.5 2.0 5.6 7.150;0
468;rectangle 3.5 2.0 5.6 7.151;0
469;rectangle 3.5 2.0 5.6 7.152;0
470;rectangle 3.5 2.0 5.6 7.153;0
471;rectangle 3.5 2.0 5.6 7.154;0
472;rectangle 3.5 2.0 5.6 7.155;0
473;rectangle 3.5 2.0 5.6 7.156;0
474;rectangle 3.5 2.0 5.6 7.157;0
475;rectangle 3.5 2.0 5.6 7.158;0
476;rectangle 3.5 2.0 5.6 7.159;0
477;rectangle 3.5 2.0 5.6 7.160;0
478;rectangle 3.5 2.0 5.6 7.161;0
479;rectangle 3.5 2.0 5.6 7.162;0
480;rectangle 3.5 2.0 5.6 7.163;0
481;rectangle 3.5 2.0 5.6 7.164;0
482;rectangle 3.5 2.0 5.6 7.165;0
483;rectangle 3.5 2.0 5.6 7.166;0
484;rectangle 3.5 2.0 5.6 7.167;0
485;rectangle 3.5 2.0 5.6 7.168;0
486;rectangle 3.5 2.0 5.6 7.169;0
487;rectangle 3.5 2.0 5.6 7.170;0
488;rectangle 3.5 2.0 5.6 7.171;0
489;rectangle 3.5 2.0 5.6 7.172;0
490;rectangle 3.5 2.0 5.6 7.173;0
491;rectangle 3.5 2.0 5.6 7.174;0
492;rectangle 3.5 2.0 5.6 7.175;0
493;rectangle 3.5 2.0 5.6 7.176;0
494;rectangle 3.5 2.0 5.6 7.177;0
495;rectangle 3.5 2.0 5.6 7.178;0
496;rectangle 3.5 2.0 5.6 7.179;0
497;rectangle 3.5 2.0 5.6 7.180;0
498;rectangle 3.5 2.0 5.6 7.181;0
499;rectangle 3.5 2.0 5.6 7.182;0
500;rectangle 3.5 2.0 5.6 7.183;0
501;rectangle 3.5 2.0 5.6 7.184;0
502;rectangle 3.5 2.0 5.6 7.185;0
503;rectangle 3.5 2.0 5.6 7.186;0
504;rectangle 3.5 2.0 5.6 7.187;0
505;rectangle 3.5 2.0 5.6 7.188;0
506;rectangle 3.5 2.0 5.6 7.189;0
507;rectangle 3.5 2.0 5.6 7.190;0
508;rectangle 3.5 2.0 5.6 7.191;0
509;rectangle 3.5 2.0 5.6 7.192;0
510;rectangle 3.5 2.0 5.6 7.193;0
511;rectangle 3.5 2.0 5.6 7.194;0
512;rectangle 3.5 2.0 5.6 7.195;0
513;rectangle 3.5 2.0 5.6 7.196;0
514;rectangle 3.5 2.0 5.6 7.197;0
515;rectangle 3.5 2.0 5.6 7.198;0
516;rectangle 3.5 2.0 5.6 7.199;0
517;rectangle 3.5 2.0 5.6 7.200;0
518;rectangle 3.5 2.0 5.6 7.201;0
519;rectangle 3.5 2.0 5.6 7.202;0
520;rectangle 3.5 2.0 5.6 7.203;0
521;rectangle 3.5 2.0 5.6 7.204;0
522;rectangle 3.5 2.0 5.6 7.205;0
523;rectangle 3.5 2.0 5.6 7.206;0
524;rectangle 3.5 2.0 5.6 7.207;0
525;rectangle 3.5 2.0 5.6 7.208;0
526;rectangle 3.5 2.0 5.6 7.209;0
527;rectangle 3.5 2.0 5.6 7.210;0
528;rectangle 3.5 2.0 5.6 7.211;0
529;rectangle 3.5 2.0 5.6 7.212;0
530;rectangle 3.5 2.0 5.6 7.213;0
531;rectangle 3.5 2.0 5.6 7.214;0
532;rectangle 3.5 2.0 5.6 7.215;0
533;rectangle 3.5 2.0 5.6 7.216;0
534;rectangle 3.5 2.0 5.6 7.217;0
535;rectangle 3.5 2.0 5.6 7.218;0
536;rectangle 3.5 2.0 5.6 7.219;0
537;rectangle 3.5 2.0 5.6 7.220;0
538;rectangle 3.5 2.0 5.6 7.221;0
539;rectangle 3.5 2.0 5.6 7.222;0
540;rectangle 3.5 2.0 5.6 7.223;0
541;rectangle 3.5 2.0 5.6 7.224;0
542;rectangle 3.5 2.0 5.6 7.225;0
543;rectangle 3.5 2.0 5.6 7.226;0
544;rectangle 3.5 2.0 5.6 7.227;0
545;rectangle 3.5 2.0 5.6 7.228;0
546;rectangle 3.5 2.0 5.6 7.229;0
547;rectangle 3.5 2.0 5.6 7.230;0
548;rectangle 3.5 2.0 5.6 7.231;0
549;rectangle 3.5 2.0 5.6 7.232;0
550;rectangle 3.5 2.0 5.6 7.233;0
551;rectangle 3.5 2.0 5.6 7.234;0
552;rectangle 3.5 2.0 5.6 7.235;0
553;rectangle 3.5 2.0 5.6 7.236;0
554;rectangle 3.5 2.0 5.6 7.237;0
555;triangle 4.5 1 -2.5 -33 23 0.3;0
556;triangle 4.5 1 -2.5 -33 23 0.4;0
557;triangle 4.5 1 -2.5 -33 23 0.5;0
558;triangle 4.5 1 -2.5 -33 23 0.6;0
559;triangle 4.5 1 -2.5 -33 23 0.7;0
560;triangle 4.5 1 -2.5 -33 23 0.8;0
561;triangle 4.5 1 -2.5 -33 23 0.9;0
562;triangle 4.5 1 -2.5 -33 23 0.10;0
563;triangle 4.5 1 -2.5 -33 23 0.11;0
564;triangle 4.5 1 -2.5 -33 23 0.12;0
565;triangle 4.5 1 -2.5 -33 23 0.13;0
566;triangle 4.5 1 -2.5 -33 23 0.14;0
567;triangle 4.5 1 -2.5 -33 23 0.15;0
568;triangle 4.5 1 -2.5 -33 23 0.16;0
569;triangle 4.5 1 -2.5 -33 23 0.17;0
570;triangle 4.5 1 -2.5 -33 23 0.18;0
571;triangle 4.5 1 -2.5 -33 23 0.19;0
572;triangle 4.5 1 -2.5 -33 23 0.20;0
573;triangle 4.5 1 -2.5 -33 23 0.21;0
574;triangle 4.5 1 -2.5 -33 23 0.22;0
575;triangle 4.5 1 -2.5 -33 23 0.23;0
576;triangle 4.5 1 -2.5 -33 23 0.24;0
577;triangle 4.5 1 -2.5 -33 23 0.25;0
578;triangle 4.5 1 -2.5 -33 23 0.26;0
579;triangle 4.5 1 -2.5 -33 23 0.27;0
580;triangle 4.5 1 -2.5 -33 23 0.28;0
581;triangle 4.5 1 -2.5 -33 23 0.29;0
582;triangle 4.5 1 -2.5 -33 23 0.30;0
583;triangle 4.5 1 -2.5 -33 23 0.31;0
584;triangle 4.5 1 -2.5 -33 23 0.32;0
585;triangle 4.5 1 -2.5 -33 23 0.33;0
586;triangle 4.5 1 -2.5 -33 23 0.34;0
587;triangle 4.5 1 -2.5 -33 23 0.35;0
588;triangle 4.5 1 -2.5 -33 23 0.36;0
589;triangle 4.5 1 -2.5 -33 23 0.37;0
590;triangle 4.5 1 -2.5 -33 23 0.38;0
591;triangle 4.5 1 -2.5 -33 23 0.39;0
592;triangle 4.5 1 -2.5 -33 23 0.40;0
593;triangle 4.5 1 -2.5 -33 23 0.41;0
594;triangle 4.5 1 -2.5 -33 23 0.42;0
595;triangle 4.5 1 -2.5 -33 23 0.43;0
596;triangle 4.5 1 -2.5 -33 23 0.44;0
597;triangle 4.5 1 -2.5 -33 23 0.45;0
598;triangle 4.5 1 -2.5 -33 23 0.46;0
599;triangle 4.5 1 -2.5 -33 23 0.47;0
600;triangle 4.5 1 -2.5 -33 23 0.48;0
601;triangle 4.5 1 -2.5 -33 23 0.49;0
602;triangle 4.5 1 -2.5 -33 23 0.50;0
603;triangle 4.5 1 -2.5 -33 23 0.51;0
604;triangle 4.5 1 -2.5 -33 23 0.52;0
605;triangle 4.5 1 -2.5 -33 23 0.53;0
606;triangle 4.5 1 -2.5 -33 23 0.54;0
607;triangle 4.5 1 -2.5 -33 23 0.55;0
608;triangle 4.5 1 -2.5 -33 23 0.56;0
609;triangle 4.5 1 -2.5 -33 23 0.57;0
610;triangle 4.5 1 -2.5 -33 23 0.58;0
611;triangle 4.5 1 -2.5 -33 23 0.59;0
612;triangle 4.5 1 -2.5 -33 23 0.60;0
613;triangle 4.5 1 -2.5 -33 23 0.61;0
614;triangle 4.5 1 -2.5 -33 23 0.62;0
615;triangle 4.5 1 -2.5 -33 23 0.63;0
616;triangle 4.5 1 -2.5 -33 23 0.64;0
617;triangle 4.5 1 -2.5 -33 23 0.65;0
618;triangle 4.5 1 -2.5 -33 23 0.66;0
619;triangle 4.5 1 -2.5 -33 23 0.67;0
620;triangle 4.5 1 -2.5 -33 23 0.68;0
621;triangle 4.5 1 -2.5 -33 23 0.69;0
622;triangle 4.5 1 -2.5 -33 23 0.70;0
623;triangle 4.5 1 -2.5 -33 23 0.71;0
624;triangle 4.5 1 -2.5 -33 23 0.72;0
625;triangle 4.5 1 -2.5 -33 23 0.73;0
626;triangle 4.5 1 -2.5 -33 23 0.74;0
627;triangle 4.5 1 -2.5 -33 23 0.75;0
628;triangle 4.5 1 -2.5 -33 23 0.76;0
629;triangle 4.5 1 -2.5 -33 23 0.77;0
630;triangle 4.5 1 -2.5 -33 23 0.78;0
631;triangle 4.5 1 -2.5 -33 23 0.79;0
632;triangle 4.5 1 -2.5 -33 23 0.80;0
633;triangle 4.5 1 -2.5 -33 23 0.81;0
634;triangle 4.5 1 -2.5 -33 23 0.82;0
635;triangle 4.5 1 -2.5 -33 23 0.83;0
636;triangle 4.5 1 -2.5 -33 23 0.84;0
